Version 4
SHEET 1 4476 896
WIRE 1008 -176 -592 -176
WIRE 1168 -176 1008 -176
WIRE -592 -128 -592 -176
WIRE -592 -128 -688 -128
WIRE 624 -128 80 -128
WIRE 768 -128 624 -128
WIRE 1008 -128 1008 -176
WIRE 1008 -128 768 -128
WIRE 624 -80 624 -128
WIRE 768 -32 768 -48
WIRE 768 -32 688 -32
WIRE 80 -16 80 -128
WIRE 96 -16 80 -16
WIRE 96 0 96 -16
WIRE 96 0 32 0
WIRE 176 0 96 0
WIRE 768 0 768 -32
WIRE -880 32 -1072 32
WIRE -784 32 -880 32
WIRE -688 32 -688 -128
WIRE 32 48 32 0
WIRE 624 48 624 16
WIRE 704 48 624 48
WIRE -1632 64 -1744 64
WIRE -1568 64 -1632 64
WIRE -1488 64 -1568 64
WIRE -1440 64 -1488 64
WIRE -1952 80 -2064 80
WIRE -1824 80 -1952 80
WIRE -880 96 -880 32
WIRE -736 96 -784 96
WIRE 176 96 176 80
WIRE 176 96 96 96
WIRE -2064 112 -2064 80
WIRE -1952 112 -1952 80
WIRE -1824 112 -1824 80
WIRE 176 128 176 96
WIRE -1744 160 -1744 144
WIRE -1696 160 -1744 160
WIRE -1632 160 -1632 128
WIRE -1568 160 -1568 128
WIRE -1568 160 -1632 160
WIRE -1536 160 -1568 160
WIRE -1488 160 -1488 128
WIRE -1440 160 -1440 128
WIRE -1440 160 -1488 160
WIRE -1296 160 -1440 160
WIRE -1200 160 -1296 160
WIRE -1072 160 -1072 32
WIRE -1072 160 -1200 160
WIRE -976 160 -992 160
WIRE -944 160 -976 160
WIRE -832 160 -864 160
WIRE 768 160 768 96
WIRE 768 160 688 160
WIRE -1744 176 -1744 160
WIRE -1696 176 -1696 160
WIRE -1200 176 -1200 160
WIRE -976 176 -976 160
WIRE -832 176 -832 160
WIRE 32 176 32 144
WIRE 112 176 32 176
WIRE -1632 192 -1632 160
WIRE -1568 192 -1568 160
WIRE -1488 192 -1488 160
WIRE -1440 192 -1440 160
WIRE 1008 192 1008 -128
WIRE 688 208 688 160
WIRE -2064 224 -2064 192
WIRE -1952 224 -1952 176
WIRE -1952 224 -2064 224
WIRE -1936 224 -1952 224
WIRE -1824 224 -1824 192
WIRE -1824 224 -1936 224
WIRE -1936 240 -1936 224
WIRE 848 240 768 240
WIRE 944 240 848 240
WIRE 1168 240 1168 -176
WIRE -1632 256 -1744 256
WIRE -1568 256 -1632 256
WIRE -1488 256 -1568 256
WIRE -1440 256 -1488 256
WIRE -1296 256 -1296 240
WIRE -1296 256 -1328 256
WIRE -1200 256 -1200 240
WIRE -1200 256 -1296 256
WIRE -976 256 -976 240
WIRE -976 256 -1200 256
WIRE -832 256 -832 240
